2025-11-18 05:34:54,015 - INFO - Loaded 7442 rows from /workspaces/-SpeechEmbeddings-WavLM/data/processed/cremad_subset.csv
2025-11-18 05:35:01,335 - INFO - Model embedding dimension: 1024
2025-11-18 05:35:01,335 - INFO - ✨ Audio augmentation enabled (n=3 per sample)
2025-11-18 05:35:01,336 - INFO - Using facebook/hubert-large-ll60k (CPU)
2025-11-18 05:35:01,336 - INFO - 💾 Checkpointing enabled: save every 100 samples
2025-11-18 05:35:01,336 - INFO - 🆕 Starting fresh extraction of 7442 samples
2025-11-18 05:35:01,336 - INFO - 📊 Total samples with augmentation: 29768

Extracting embeddings:  15%|█▍        | 1104/7442 [1:04:38<6:17:28,  3.57s/file]
Extracting embeddings:  15%|█▍        | 1108/7442 [1:04:52<6:15:54,  3.56s/file]
Extracting embeddings:  15%|█▍        | 1112/7442 [1:05:05<6:06:03,  3.47s/file]
Extracting embeddings:  15%|█▍        | 1116/7442 [1:05:18<5:59:43,  3.41s/file]
Extracting embeddings:  15%|█▌        | 1120/7442 [1:05:32<6:07:13,  3.49s/file]
Extracting embeddings:  15%|█▌        | 1124/7442 [1:05:46<6:03:58,  3.46s/file]
Extracting embeddings:  15%|█▌        | 1128/7442 [1:05:58<5:50:14,  3.33s/file]
Extracting embeddings:  15%|█▌        | 1132/7442 [1:06:12<5:54:10,  3.37s/file]
Extracting embeddings:  15%|█▌        | 1136/7442 [1:06:23<5:34:16,  3.18s/file]
Extracting embeddings:  15%|█▌        | 1140/7442 [1:06:32<5:07:06,  2.92s/file]
Extracting embeddings:  15%|█▌        | 1144/7442 [1:06:46<5:23:06,  3.08s/file]
Extracting embeddings:  15%|█▌        | 1148/7442 [1:06:57<5:14:46,  3.00s/file]
Extracting embeddings:  15%|█▌        | 1152/7442 [1:07:09<5:10:10,  2.96s/file]
Extracting embeddings:  16%|█▌        | 1156/7442 [1:07:19<4:55:25,  2.82s/file]
Extracting embeddings:  16%|█▌        | 1160/7442 [1:07:31<5:01:52,  2.88s/file]
Extracting embeddings:  16%|█▌        | 1164/7442 [1:07:43<5:05:37,  2.92s/file]
Extracting embeddings:  16%|█▌        | 1168/7442 [1:07:55<5:10:11,  2.97s/file]
Extracting embeddings:  16%|█▌        | 1172/7442 [1:08:07<5:11:42,  2.98s/file]
Extracting embeddings:  16%|█▌        | 1176/7442 [1:08:20<5:20:16,  3.07s/file]
Extracting embeddings:  16%|█▌        | 1180/7442 [1:08:33<5:22:50,  3.09s/file]
Extracting embeddings:  16%|█▌        | 1184/7442 [1:08:45<5:20:47,  3.08s/file]
Extracting embeddings:  16%|█▌        | 1188/7442 [1:08:57<5:17:28,  3.05s/file]
Extracting embeddings:  16%|█▌        | 1192/7442 [1:09:09<5:17:38,  3.05s/file]
Extracting embeddings:  16%|█▌        | 1196/7442 [1:09:22<5:21:21,  3.09s/file]
Extracting embeddings:  16%|█▌        | 1200/7442 [1:09:35<5:28:27,  3.16s/file]2025-11-18 06:54:09,359 - INFO - 💾 Saved checkpoint: embeddings_part_001100_001199.npz (400 embeddings)
2025-11-18 06:54:09,360 - INFO - Processed 1200/7442 samples

Extracting embeddings:  16%|█▌        | 1204/7442 [1:09:50<5:44:04,  3.31s/file]
Extracting embeddings:  16%|█▌        | 1208/7442 [1:10:02<5:37:57,  3.25s/file]
Extracting embeddings:  16%|█▋        | 1212/7442 [1:10:14<5:26:12,  3.14s/file]
Extracting embeddings:  16%|█▋        | 1216/7442 [1:10:25<5:18:31,  3.07s/file]
Extracting embeddings:  16%|█▋        | 1220/7442 [1:10:36<5:05:24,  2.95s/file]
Extracting embeddings:  16%|█▋        | 1224/7442 [1:10:48<5:03:07,  2.92s/file]
Extracting embeddings:  17%|█▋        | 1228/7442 [1:11:00<5:10:31,  3.00s/file]
Extracting embeddings:  17%|█▋        | 1232/7442 [1:11:13<5:12:18,  3.02s/file]
Extracting embeddings:  17%|█▋        | 1236/7442 [1:11:23<4:59:51,  2.90s/file]
Extracting embeddings:  17%|█▋        | 1240/7442 [1:11:40<5:38:03,  3.27s/file]
Extracting embeddings:  17%|█▋        | 1244/7442 [1:11:53<5:38:12,  3.27s/file]
Extracting embeddings:  17%|█▋        | 1248/7442 [1:12:06<5:39:07,  3.29s/file]
Extracting embeddings:  17%|█▋        | 1252/7442 [1:12:21<5:53:34,  3.43s/file]
Extracting embeddings:  17%|█▋        | 1256/7442 [1:12:34<5:45:12,  3.35s/file]
Extracting embeddings:  17%|█▋        | 1260/7442 [1:12:51<6:15:49,  3.65s/file]
Extracting embeddings:  17%|█▋        | 1264/7442 [1:13:08<6:31:23,  3.80s/file]
Extracting embeddings:  17%|█▋        | 1268/7442 [1:13:21<6:20:21,  3.70s/file]
Extracting embeddings:  17%|█▋        | 1272/7442 [1:13:39<6:37:57,  3.87s/file]
Extracting embeddings:  17%|█▋        | 1276/7442 [1:13:53<6:32:50,  3.82s/file]
Extracting embeddings:  17%|█▋        | 1280/7442 [1:14:09<6:38:22,  3.88s/file]
Extracting embeddings:  17%|█▋        | 1284/7442 [1:14:25<6:39:39,  3.89s/file]
Extracting embeddings:  17%|█▋        | 1288/7442 [1:14:37<6:14:13,  3.65s/file]
Extracting embeddings:  17%|█▋        | 1292/7442 [1:14:50<5:58:53,  3.50s/file]
Extracting embeddings:  17%|█▋        | 1296/7442 [1:15:04<6:01:39,  3.53s/file]
Extracting embeddings:  17%|█▋        | 1300/7442 [1:15:15<5:35:28,  3.28s/file]2025-11-18 06:59:49,408 - INFO - 💾 Saved checkpoint: embeddings_part_001200_001299.npz (400 embeddings)
2025-11-18 06:59:49,408 - INFO - Processed 1300/7442 samples

Extracting embeddings:  18%|█▊        | 1304/7442 [1:15:23<4:57:13,  2.91s/file]
Extracting embeddings:  18%|█▊        | 1308/7442 [1:15:35<4:57:12,  2.91s/file]
Extracting embeddings:  18%|█▊        | 1312/7442 [1:15:46<4:54:07,  2.88s/file]
Extracting embeddings:  18%|█▊        | 1316/7442 [1:15:57<4:48:21,  2.82s/file]
Extracting embeddings:  18%|█▊        | 1320/7442 [1:16:05<4:25:19,  2.60s/file]
Extracting embeddings:  18%|█▊        | 1324/7442 [1:16:20<4:57:30,  2.92s/file]
Extracting embeddings:  18%|█▊        | 1328/7442 [1:16:33<5:05:12,  3.00s/file]
Extracting embeddings:  18%|█▊        | 1332/7442 [1:16:44<5:03:15,  2.98s/file]
Extracting embeddings:  18%|█▊        | 1336/7442 [1:16:55<4:49:25,  2.84s/file]
Extracting embeddings:  18%|█▊        | 1340/7442 [1:17:04<4:34:05,  2.70s/file]
Extracting embeddings:  18%|█▊        | 1344/7442 [1:17:15<4:38:19,  2.74s/file]
Extracting embeddings:  18%|█▊        | 1348/7442 [1:17:25<4:24:45,  2.61s/file]
Extracting embeddings:  18%|█▊        | 1352/7442 [1:17:36<4:35:57,  2.72s/file]
Extracting embeddings:  18%|█▊        | 1356/7442 [1:17:50<4:55:40,  2.92s/file]
Extracting embeddings:  18%|█▊        | 1360/7442 [1:18:02<4:56:03,  2.92s/file]
Extracting embeddings:  18%|█▊        | 1364/7442 [1:18:17<5:26:43,  3.23s/file]
Extracting embeddings:  18%|█▊        | 1368/7442 [1:18:31<5:29:39,  3.26s/file]
Extracting embeddings:  18%|█▊        | 1372/7442 [1:18:43<5:20:03,  3.16s/file]
Extracting embeddings:  18%|█▊        | 1376/7442 [1:18:52<4:58:12,  2.95s/file]
Extracting embeddings:  19%|█▊        | 1380/7442 [1:19:02<4:45:15,  2.82s/file]
Extracting embeddings:  19%|█▊        | 1384/7442 [1:19:13<4:39:08,  2.76s/file]
Extracting embeddings:  19%|█▊        | 1388/7442 [1:19:24<4:41:50,  2.79s/file]
Extracting embeddings:  19%|█▊        | 1392/7442 [1:19:39<5:07:14,  3.05s/file]
Extracting embeddings:  19%|█▉        | 1396/7442 [1:19:53<5:20:04,  3.18s/file]
Extracting embeddings:  19%|█▉        | 1400/7442 [1:20:03<4:59:13,  2.97s/file]2025-11-18 07:04:37,023 - INFO - 💾 Saved checkpoint: embeddings_part_001300_001399.npz (400 embeddings)
2025-11-18 07:04:37,023 - INFO - Processed 1400/7442 samples

Extracting embeddings:  19%|█▉        | 1404/7442 [1:20:20<5:39:11,  3.37s/file]
Extracting embeddings:  19%|█▉        | 1408/7442 [1:20:32<5:27:06,  3.25s/file]
Extracting embeddings:  19%|█▉        | 1412/7442 [1:20:44<5:18:38,  3.17s/file]
Extracting embeddings:  19%|█▉        | 1416/7442 [1:20:55<5:04:45,  3.03s/file]
Extracting embeddings:  19%|█▉        | 1420/7442 [1:21:06<4:55:13,  2.94s/file]
Extracting embeddings:  19%|█▉        | 1424/7442 [1:21:16<4:47:49,  2.87s/file]
Extracting embeddings:  19%|█▉        | 1428/7442 [1:21:26<4:35:15,  2.75s/file]
Extracting embeddings:  19%|█▉        | 1432/7442 [1:21:40<4:56:16,  2.96s/file]
Extracting embeddings:  19%|█▉        | 1436/7442 [1:21:52<4:54:02,  2.94s/file]
Extracting embeddings:  19%|█▉        | 1440/7442 [1:22:03<4:50:08,  2.90s/file]
Extracting embeddings:  19%|█▉        | 1444/7442 [1:22:18<5:15:31,  3.16s/file]
Extracting embeddings:  19%|█▉        | 1448/7442 [1:22:35<5:46:28,  3.47s/file]
Extracting embeddings:  20%|█▉        | 1452/7442 [1:22:52<6:11:30,  3.72s/file]
Extracting embeddings:  20%|█▉        | 1456/7442 [1:23:05<5:55:43,  3.57s/file]
Extracting embeddings:  20%|█▉        | 1460/7442 [1:23:18<5:46:41,  3.48s/file]
Extracting embeddings:  20%|█▉        | 1464/7442 [1:23:29<5:25:28,  3.27s/file]
Extracting embeddings:  20%|█▉        | 1468/7442 [1:23:39<5:05:11,  3.07s/file]
Extracting embeddings:  20%|█▉        | 1472/7442 [1:23:49<4:48:38,  2.90s/file]
Extracting embeddings:  20%|█▉        | 1476/7442 [1:24:01<4:51:16,  2.93s/file]
Extracting embeddings:  20%|█▉        | 1480/7442 [1:24:12<4:44:46,  2.87s/file]
Extracting embeddings:  20%|█▉        | 1484/7442 [1:24:21<4:25:38,  2.68s/file]
Extracting embeddings:  20%|█▉        | 1488/7442 [1:24:34<4:44:11,  2.86s/file]
Extracting embeddings:  20%|██        | 1492/7442 [1:24:45<4:36:51,  2.79s/file]
Extracting embeddings:  20%|██        | 1496/7442 [1:24:58<4:54:02,  2.97s/file]
Extracting embeddings:  20%|██        | 1500/7442 [1:25:11<5:02:07,  3.05s/file]2025-11-18 07:09:45,548 - INFO - 💾 Saved checkpoint: embeddings_part_001400_001499.npz (400 embeddings)
2025-11-18 07:09:45,548 - INFO - Processed 1500/7442 samples

Extracting embeddings:  20%|██        | 1504/7442 [1:25:23<4:54:20,  2.97s/file]
Extracting embeddings:  20%|██        | 1508/7442 [1:25:34<4:48:04,  2.91s/file]
Extracting embeddings:  20%|██        | 1512/7442 [1:25:45<4:47:45,  2.91s/file]
Extracting embeddings:  20%|██        | 1516/7442 [1:25:58<4:55:50,  3.00s/file]
Extracting embeddings:  20%|██        | 1520/7442 [1:26:10<4:57:02,  3.01s/file]
Extracting embeddings:  20%|██        | 1524/7442 [1:26:26<5:24:51,  3.29s/file]
Extracting embeddings:  21%|██        | 1528/7442 [1:26:39<5:21:41,  3.26s/file]
Extracting embeddings:  21%|██        | 1532/7442 [1:26:51<5:15:56,  3.21s/file]
Extracting embeddings:  21%|██        | 1536/7442 [1:27:04<5:16:55,  3.22s/file]
Extracting embeddings:  21%|██        | 1540/7442 [1:27:18<5:23:50,  3.29s/file]
Extracting embeddings:  21%|██        | 1544/7442 [1:27:32<5:32:42,  3.38s/file]
Extracting embeddings:  21%|██        | 1548/7442 [1:27:47<5:38:25,  3.45s/file]
Extracting embeddings:  21%|██        | 1552/7442 [1:28:00<5:37:48,  3.44s/file]
Extracting embeddings:  21%|██        | 1556/7442 [1:28:11<5:13:27,  3.20s/file]
Extracting embeddings:  21%|██        | 1560/7442 [1:28:23<5:11:22,  3.18s/file]
Extracting embeddings:  21%|██        | 1564/7442 [1:28:38<5:27:21,  3.34s/file]
Extracting embeddings:  21%|██        | 1568/7442 [1:28:55<5:49:01,  3.57s/file]
Extracting embeddings:  21%|██        | 1572/7442 [1:29:13<6:20:48,  3.89s/file]
Extracting embeddings:  21%|██        | 1576/7442 [1:29:29<6:18:29,  3.87s/file]
Extracting embeddings:  21%|██        | 1580/7442 [1:29:44<6:19:37,  3.89s/file]
Extracting embeddings:  21%|██▏       | 1584/7442 [1:30:00<6:23:21,  3.93s/file]
Extracting embeddings:  21%|██▏       | 1588/7442 [1:30:15<6:13:58,  3.83s/file]
Extracting embeddings:  21%|██▏       | 1592/7442 [1:30:27<5:50:40,  3.60s/file]
Extracting embeddings:  21%|██▏       | 1596/7442 [1:30:42<5:52:54,  3.62s/file]
Extracting embeddings:  21%|██▏       | 1600/7442 [1:30:55<5:43:40,  3.53s/file]2025-11-18 07:15:29,165 - INFO - 💾 Saved checkpoint: embeddings_part_001500_001599.npz (400 embeddings)
2025-11-18 07:15:29,165 - INFO - Processed 1600/7442 samples

Extracting embeddings:  22%|██▏       | 1604/7442 [1:31:12<6:03:15,  3.73s/file]
Extracting embeddings:  22%|██▏       | 1608/7442 [1:31:31<6:30:27,  4.02s/file]
Extracting embeddings:  22%|██▏       | 1612/7442 [1:31:47<6:31:13,  4.03s/file]
Extracting embeddings:  22%|██▏       | 1616/7442 [1:31:59<6:04:24,  3.75s/file]
Extracting embeddings:  22%|██▏       | 1620/7442 [1:32:15<6:11:53,  3.83s/file]
Extracting embeddings:  22%|██▏       | 1624/7442 [1:32:30<6:06:45,  3.78s/file]
Extracting embeddings:  22%|██▏       | 1628/7442 [1:32:45<6:06:52,  3.79s/file]
Extracting embeddings:  22%|██▏       | 1632/7442 [1:32:59<5:58:37,  3.70s/file]
Extracting embeddings:  22%|██▏       | 1636/7442 [1:33:13<5:48:47,  3.60s/file]
Extracting embeddings:  22%|██▏       | 1640/7442 [1:33:25<5:33:09,  3.45s/file]
Extracting embeddings:  22%|██▏       | 1644/7442 [1:33:40<5:42:52,  3.55s/file]
Extracting embeddings:  22%|██▏       | 1648/7442 [1:33:51<5:19:41,  3.31s/file]
Extracting embeddings:  22%|██▏       | 1652/7442 [1:34:06<5:28:42,  3.41s/file]
Extracting embeddings:  22%|██▏       | 1656/7442 [1:34:20<5:32:47,  3.45s/file]
Extracting embeddings:  22%|██▏       | 1660/7442 [1:34:33<5:26:36,  3.39s/file]
Extracting embeddings:  22%|██▏       | 1664/7442 [1:34:46<5:21:12,  3.34s/file]
Extracting embeddings:  22%|██▏       | 1668/7442 [1:35:00<5:30:02,  3.43s/file]
Extracting embeddings:  22%|██▏       | 1672/7442 [1:35:14<5:30:15,  3.43s/file]
Extracting embeddings:  23%|██▎       | 1676/7442 [1:35:30<5:43:16,  3.57s/file]
Extracting embeddings:  23%|██▎       | 1680/7442 [1:35:45<5:52:20,  3.67s/file]
Extracting embeddings:  23%|██▎       | 1684/7442 [1:36:00<5:55:12,  3.70s/file]
Extracting embeddings:  23%|██▎       | 1688/7442 [1:36:16<5:57:42,  3.73s/file]
Extracting embeddings:  23%|██▎       | 1692/7442 [1:36:30<5:51:05,  3.66s/file]
Extracting embeddings:  23%|██▎       | 1696/7442 [1:36:42<5:37:55,  3.53s/file]
Extracting embeddings:  23%|██▎       | 1700/7442 [1:36:55<5:29:19,  3.44s/file]2025-11-18 07:21:29,511 - INFO - 💾 Saved checkpoint: embeddings_part_001600_001699.npz (400 embeddings)
2025-11-18 07:21:29,511 - INFO - Processed 1700/7442 samples

Extracting embeddings:  23%|██▎       | 1704/7442 [1:37:08<5:23:06,  3.38s/file]
Extracting embeddings:  23%|██▎       | 1708/7442 [1:37:19<5:06:18,  3.21s/file]
Extracting embeddings:  23%|██▎       | 1712/7442 [1:37:33<5:11:48,  3.26s/file]
Extracting embeddings:  23%|██▎       | 1716/7442 [1:37:44<4:52:38,  3.07s/file]
Extracting embeddings:  23%|██▎       | 1720/7442 [1:37:53<4:34:00,  2.87s/file]
Extracting embeddings:  23%|██▎       | 1724/7442 [1:38:03<4:19:30,  2.72s/file]
Extracting embeddings:  23%|██▎       | 1728/7442 [1:38:15<4:27:34,  2.81s/file]
Extracting embeddings:  23%|██▎       | 1732/7442 [1:38:29<4:47:12,  3.02s/file]
Extracting embeddings:  23%|██▎       | 1736/7442 [1:38:41<4:46:43,  3.02s/file]
Extracting embeddings:  23%|██▎       | 1740/7442 [1:38:54<4:55:11,  3.11s/file]
Extracting embeddings:  23%|██▎       | 1744/7442 [1:39:05<4:46:41,  3.02s/file]
Extracting embeddings:  23%|██▎       | 1748/7442 [1:39:17<4:43:02,  2.98s/file]
Extracting embeddings:  24%|██▎       | 1752/7442 [1:39:28<4:34:31,  2.89s/file]
Extracting embeddings:  24%|██▎       | 1756/7442 [1:39:41<4:44:45,  3.00s/file]
Extracting embeddings:  24%|██▎       | 1760/7442 [1:39:55<4:58:13,  3.15s/file]
Extracting embeddings:  24%|██▎       | 1764/7442 [1:40:09<5:11:47,  3.29s/file]
Extracting embeddings:  24%|██▍       | 1768/7442 [1:40:27<5:44:04,  3.64s/file]
Extracting embeddings:  24%|██▍       | 1772/7442 [1:40:44<6:01:26,  3.82s/file]
Extracting embeddings:  24%|██▍       | 1776/7442 [1:41:02<6:22:54,  4.05s/file]
Extracting embeddings:  24%|██▍       | 1780/7442 [1:41:13<5:46:11,  3.67s/file]
Extracting embeddings:  24%|██▍       | 1784/7442 [1:41:26<5:31:40,  3.52s/file]
Extracting embeddings:  24%|██▍       | 1788/7442 [1:41:40<5:31:44,  3.52s/file]
Extracting embeddings:  24%|██▍       | 1792/7442 [1:41:50<4:59:57,  3.19s/file]
Extracting embeddings:  24%|██▍       | 1796/7442 [1:42:01<4:46:09,  3.04s/file]
Extracting embeddings:  24%|██▍       | 1800/7442 [1:42:11<4:30:06,  2.87s/file]2025-11-18 07:26:44,719 - INFO - 💾 Saved checkpoint: embeddings_part_001700_001799.npz (400 embeddings)
2025-11-18 07:26:44,719 - INFO - Processed 1800/7442 samples

Extracting embeddings:  24%|██▍       | 1804/7442 [1:42:20<4:15:00,  2.71s/file]
Extracting embeddings:  24%|██▍       | 1808/7442 [1:42:33<4:31:33,  2.89s/file]
Extracting embeddings:  24%|██▍       | 1812/7442 [1:42:44<4:23:43,  2.81s/file]
Extracting embeddings:  24%|██▍       | 1816/7442 [1:42:55<4:27:44,  2.86s/file]
Extracting embeddings:  24%|██▍       | 1820/7442 [1:43:08<4:38:00,  2.97s/file]
Extracting embeddings:  25%|██▍       | 1824/7442 [1:43:20<4:33:19,  2.92s/file]
Extracting embeddings:  25%|██▍       | 1828/7442 [1:43:32<4:35:24,  2.94s/file]
Extracting embeddings:  25%|██▍       | 1832/7442 [1:43:43<4:30:45,  2.90s/file]
Extracting embeddings:  25%|██▍       | 1836/7442 [1:43:51<4:07:10,  2.65s/file]
Extracting embeddings:  25%|██▍       | 1840/7442 [1:44:02<4:09:26,  2.67s/file]
Extracting embeddings:  25%|██▍       | 1844/7442 [1:44:13<4:10:22,  2.68s/file]
Extracting embeddings:  25%|██▍       | 1848/7442 [1:44:23<4:10:06,  2.68s/file]
Extracting embeddings:  25%|██▍       | 1852/7442 [1:44:36<4:25:11,  2.85s/file]
Extracting embeddings:  25%|██▍       | 1856/7442 [1:44:50<4:38:16,  2.99s/file]
Extracting embeddings:  25%|██▍       | 1860/7442 [1:45:00<4:23:38,  2.83s/file]
Extracting embeddings:  25%|██▌       | 1864/7442 [1:45:11<4:22:45,  2.83s/file]
Extracting embeddings:  25%|██▌       | 1868/7442 [1:45:20<4:06:29,  2.65s/file]
Extracting embeddings:  25%|██▌       | 1872/7442 [1:45:33<4:21:40,  2.82s/file]
Extracting embeddings:  25%|██▌       | 1876/7442 [1:45:43<4:15:11,  2.75s/file]
Extracting embeddings:  25%|██▌       | 1880/7442 [1:45:58<4:41:54,  3.04s/file]
Extracting embeddings:  25%|██▌       | 1884/7442 [1:46:11<4:48:32,  3.11s/file]
Extracting embeddings:  25%|██▌       | 1888/7442 [1:46:21<4:28:21,  2.90s/file]
Extracting embeddings:  25%|██▌       | 1892/7442 [1:46:34<4:38:12,  3.01s/file]
Extracting embeddings:  25%|██▌       | 1896/7442 [1:46:45<4:34:44,  2.97s/file]
Extracting embeddings:  26%|██▌       | 1900/7442 [1:46:59<4:46:35,  3.10s/file]2025-11-18 07:31:33,015 - INFO - 💾 Saved checkpoint: embeddings_part_001800_001899.npz (400 embeddings)
2025-11-18 07:31:33,015 - INFO - Processed 1900/7442 samples

Extracting embeddings:  26%|██▌       | 1904/7442 [1:47:11<4:43:57,  3.08s/file]
Extracting embeddings:  26%|██▌       | 1908/7442 [1:47:22<4:34:26,  2.98s/file]
Extracting embeddings:  26%|██▌       | 1912/7442 [1:47:33<4:31:16,  2.94s/file]
Extracting embeddings:  26%|██▌       | 1916/7442 [1:47:45<4:28:37,  2.92s/file]
Extracting embeddings:  26%|██▌       | 1920/7442 [1:47:56<4:27:00,  2.90s/file]
Extracting embeddings:  26%|██▌       | 1924/7442 [1:48:09<4:35:10,  2.99s/file]
Extracting embeddings:  26%|██▌       | 1928/7442 [1:48:21<4:35:01,  2.99s/file]
Extracting embeddings:  26%|██▌       | 1932/7442 [1:48:34<4:39:02,  3.04s/file]
Extracting embeddings:  26%|██▌       | 1936/7442 [1:48:51<5:12:24,  3.40s/file]
Extracting embeddings:  26%|██▌       | 1940/7442 [1:49:06<5:22:31,  3.52s/file]
Extracting embeddings:  26%|██▌       | 1944/7442 [1:49:16<4:57:02,  3.24s/file]
Extracting embeddings:  26%|██▌       | 1948/7442 [1:49:28<4:52:15,  3.19s/file]
Extracting embeddings:  26%|██▌       | 1952/7442 [1:49:46<5:21:46,  3.52s/file]
Extracting embeddings:  26%|██▋       | 1956/7442 [1:50:01<5:33:20,  3.65s/file]
Extracting embeddings:  26%|██▋       | 1960/7442 [1:50:15<5:29:35,  3.61s/file]
Extracting embeddings:  26%|██▋       | 1964/7442 [1:50:28<5:16:42,  3.47s/file]
Extracting embeddings:  26%|██▋       | 1968/7442 [1:50:38<4:47:55,  3.16s/file]
Extracting embeddings:  26%|██▋       | 1972/7442 [1:50:52<4:58:08,  3.27s/file]
Extracting embeddings:  27%|██▋       | 1976/7442 [1:51:04<4:52:57,  3.22s/file]
Extracting embeddings:  27%|██▋       | 1980/7442 [1:51:19<5:03:24,  3.33s/file]
Extracting embeddings:  27%|██▋       | 1984/7442 [1:51:31<4:53:54,  3.23s/file]
Extracting embeddings:  27%|██▋       | 1988/7442 [1:51:47<5:18:01,  3.50s/file]
Extracting embeddings:  27%|██▋       | 1992/7442 [1:52:04<5:37:23,  3.71s/file]
Extracting embeddings:  27%|██▋       | 1996/7442 [1:52:21<5:51:18,  3.87s/file]
Extracting embeddings:  27%|██▋       | 2000/7442 [1:52:34<5:34:53,  3.69s/file]2025-11-18 07:37:08,165 - INFO - 💾 Saved checkpoint: embeddings_part_001900_001999.npz (400 embeddings)
2025-11-18 07:37:08,165 - INFO - Processed 2000/7442 samples

Extracting embeddings:  27%|██▋       | 2004/7442 [1:52:47<5:24:11,  3.58s/file]
Extracting embeddings:  27%|██▋       | 2008/7442 [1:53:02<5:24:06,  3.58s/file]
Extracting embeddings:  27%|██▋       | 2012/7442 [1:53:17<5:31:56,  3.67s/file]
Extracting embeddings:  27%|██▋       | 2016/7442 [1:53:37<6:09:13,  4.08s/file]
Extracting embeddings:  27%|██▋       | 2020/7442 [1:53:54<6:14:05,  4.14s/file]
Extracting embeddings:  27%|██▋       | 2024/7442 [1:54:06<5:41:50,  3.79s/file]
Extracting embeddings:  27%|██▋       | 2028/7442 [1:54:18<5:20:07,  3.55s/file]
Extracting embeddings:  27%|██▋       | 2032/7442 [1:54:32<5:18:28,  3.53s/file]
Extracting embeddings:  27%|██▋       | 2036/7442 [1:54:41<4:44:56,  3.16s/file]
Extracting embeddings:  27%|██▋       | 2040/7442 [1:54:52<4:34:18,  3.05s/file]
Extracting embeddings:  27%|██▋       | 2044/7442 [1:55:02<4:13:43,  2.82s/file]
Extracting embeddings:  28%|██▊       | 2048/7442 [1:55:11<4:03:38,  2.71s/file]
Extracting embeddings:  28%|██▊       | 2052/7442 [1:55:25<4:21:36,  2.91s/file]
Extracting embeddings:  28%|██▊       | 2056/7442 [1:55:35<4:11:47,  2.80s/file]
Extracting embeddings:  28%|██▊       | 2060/7442 [1:55:47<4:17:30,  2.87s/file]
Extracting embeddings:  28%|██▊       | 2064/7442 [1:55:59<4:21:20,  2.92s/file]
Extracting embeddings:  28%|██▊       | 2068/7442 [1:56:14<4:39:16,  3.12s/file]
Extracting embeddings:  28%|██▊       | 2072/7442 [1:56:26<4:39:51,  3.13s/file]
Extracting embeddings:  28%|██▊       | 2076/7442 [1:56:38<4:31:53,  3.04s/file]
Extracting embeddings:  28%|██▊       | 2080/7442 [1:56:49<4:28:03,  3.00s/file]
Extracting embeddings:  28%|██▊       | 2084/7442 [1:57:00<4:21:36,  2.93s/file]
Extracting embeddings:  28%|██▊       | 2088/7442 [1:57:13<4:29:02,  3.02s/file]
Extracting embeddings:  28%|██▊       | 2092/7442 [1:57:26<4:33:12,  3.06s/file]
Extracting embeddings:  28%|██▊       | 2096/7442 [1:57:40<4:48:15,  3.24s/file]
Extracting embeddings:  28%|██▊       | 2100/7442 [1:57:56<5:07:19,  3.45s/file]2025-11-18 07:42:30,461 - INFO - 💾 Saved checkpoint: embeddings_part_002000_002099.npz (400 embeddings)
2025-11-18 07:42:30,461 - INFO - Processed 2100/7442 samples

Extracting embeddings:  28%|██▊       | 2104/7442 [1:58:15<5:37:50,  3.80s/file]
Extracting embeddings:  28%|██▊       | 2108/7442 [1:58:28<5:26:12,  3.67s/file]
Extracting embeddings:  28%|██▊       | 2112/7442 [1:58:38<4:55:48,  3.33s/file]
Extracting embeddings:  28%|██▊       | 2116/7442 [1:58:49<4:39:53,  3.15s/file]
Extracting embeddings:  28%|██▊       | 2120/7442 [1:59:02<4:40:32,  3.16s/file]
Extracting embeddings:  29%|██▊       | 2124/7442 [1:59:12<4:23:08,  2.97s/file]
Extracting embeddings:  29%|██▊       | 2128/7442 [1:59:23<4:18:09,  2.91s/file]
Extracting embeddings:  29%|██▊       | 2132/7442 [1:59:36<4:22:25,  2.97s/file]
Extracting embeddings:  29%|██▊       | 2136/7442 [1:59:48<4:28:47,  3.04s/file]
Extracting embeddings:  29%|██▉       | 2140/7442 [2:00:00<4:23:12,  2.98s/file]
Extracting embeddings:  29%|██▉       | 2144/7442 [2:00:12<4:26:44,  3.02s/file]
Extracting embeddings:  29%|██▉       | 2148/7442 [2:00:24<4:25:47,  3.01s/file]
Extracting embeddings:  29%|██▉       | 2152/7442 [2:00:37<4:27:21,  3.03s/file]
Extracting embeddings:  29%|██▉       | 2156/7442 [2:00:51<4:44:55,  3.23s/file]
Extracting embeddings:  29%|██▉       | 2160/7442 [2:01:03<4:35:09,  3.13s/file]
Extracting embeddings:  29%|██▉       | 2164/7442 [2:01:13<4:21:51,  2.98s/file]
Extracting embeddings:  29%|██▉       | 2168/7442 [2:01:26<4:27:29,  3.04s/file]
Extracting embeddings:  29%|██▉       | 2172/7442 [2:01:40<4:36:38,  3.15s/file]
Extracting embeddings:  29%|██▉       | 2176/7442 [2:01:51<4:24:19,  3.01s/file]
Extracting embeddings:  29%|██▉       | 2180/7442 [2:02:08<4:59:01,  3.41s/file]
Extracting embeddings:  29%|██▉       | 2184/7442 [2:02:22<5:02:41,  3.45s/file]
Extracting embeddings:  29%|██▉       | 2188/7442 [2:02:35<4:57:46,  3.40s/file]
Extracting embeddings:  29%|██▉       | 2192/7442 [2:02:48<4:50:18,  3.32s/file]
